

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3461  0538  00A0               	movwf	___fladd@b
  3462  0539                     l2166:
  3463  0539  3080               	movlw	128
  3464  053A  00A8               	movwf	??___fladd
  3465  053B  0828               	movf	??___fladd,w
  3466  053C  06F3               	xorwf	___fladd@signs,f
  3467  053D  09F6               	comf	___fladd@grs,f
  3468  053E  0AF6               	incf	___fladd@grs,f
  3469  053F                     l2168:
  3470  053F  0876               	movf	___fladd@grs,w
  3471  0540  1D03               	btfss	3,2
  3472  0541  2D43               	goto	u2871
  3473  0542  2D44               	goto	u2870
  3474  0543                     u2871:
  3475  0543  2D61               	goto	l566
  3476  0544                     u2870:
  3477  0544                     l2170:
  3478  0544  3001               	movlw	1
  3479  0545  07A0               	addwf	___fladd@b,f
  3480  0546  3000               	movlw	0
  3481  0547  1803               	skipnc
  3482  0548  3001               	movlw	1
  3483  0549  07A1               	addwf	___fladd@b+1,f
  3484  054A  3000               	movlw	0
  3485  054B  1803               	skipnc
  3486  054C  3001               	movlw	1
  3487  054D  07A2               	addwf	___fladd@b+2,f
  3488  054E  3000               	movlw	0
  3489  054F  1803               	skipnc
  3490  0550  3001               	movlw	1
  3491  0551  07A3               	addwf	___fladd@b+3,f
  3492  0552  2D61               	goto	l566
  3493  0553                     l2172:
  3494  0553  0824               	movf	___fladd@a,w
  3495  0554  02A0               	subwf	___fladd@b,f
  3496  0555  0825               	movf	___fladd@a+1,w
  3497  0556  1C03               	skipc
  3498  0557  0F25               	incfsz	___fladd@a+1,w
  3499  0558  02A1               	subwf	___fladd@b+1,f
  3500  0559  0826               	movf	___fladd@a+2,w
  3501  055A  1C03               	skipc
  3502  055B  0F26               	incfsz	___fladd@a+2,w
  3503  055C  02A2               	subwf	___fladd@b+2,f
  3504  055D  0827               	movf	___fladd@a+3,w
  3505  055E  1C03               	skipc
  3506  055F  0F27               	incfsz	___fladd@a+3,w
  3507  0560  02A3               	subwf	___fladd@b+3,f
  3508  0561                     l566:
  3509  0561  0823               	movf	___fladd@b+3,w
  3510  0562  0422               	iorwf	___fladd@b+2,w
  3511  0563  0421               	iorwf	___fladd@b+1,w
  3512  0564  0420               	iorwf	___fladd@b,w
  3513  0565  1D03               	skipz
  3514  0566  2D68               	goto	u2881
  3515  0567  2D69               	goto	u2880
  3516  0568                     u2881:
  3517  0568  2D95               	goto	l2194
  3518  0569                     u2880:
  3519  0569                     l2174:
  3520  0569  0876               	movf	___fladd@grs,w
  3521  056A  1D03               	btfss	3,2
  3522  056B  2D6D               	goto	u2891
  3523  056C  2D6E               	goto	u2890
  3524  056D                     u2891:
  3525  056D  2D95               	goto	l2194
  3526  056E                     u2890:
  3527  056E                     l2176:
  3528  056E  3000               	movlw	0
  3529  056F  00A3               	movwf	?___fladd+3
  3530  0570  3000               	movlw	0
  3531  0571  00A2               	movwf	?___fladd+2
  3532  0572  3000               	movlw	0
  3533  0573  00A1               	movwf	?___fladd+1
  3534  0574  3000               	movlw	0
  3535  0575  00A0               	movwf	?___fladd
  3536  0576  2E13               	goto	l558
  3537  0577                     l2180:
  3538  0577  3001               	movlw	1
  3539  0578  00A8               	movwf	??___fladd
  3540  0579                     u2905:
  3541  0579  1003               	clrc
  3542  057A  0DA0               	rlf	___fladd@b,f
  3543  057B  0DA1               	rlf	___fladd@b+1,f
  3544  057C  0DA2               	rlf	___fladd@b+2,f
  3545  057D  0DA3               	rlf	___fladd@b+3,f
  3546  057E  0BA8               	decfsz	??___fladd,f
  3547  057F  2D79               	goto	u2905
  3548  0580                     l2182:
  3549  0580  1FF6               	btfss	___fladd@grs,7
  3550  0581  2D83               	goto	u2911
  3551  0582  2D84               	goto	u2910
  3552  0583                     u2911:
  3553  0583  2D85               	goto	l570
  3554  0584                     u2910:
  3555  0584                     l2184:
  3556  0584  1420               	bsf	___fladd@b,0
  3557  0585                     l570:
  3558  0585  1C76               	btfss	___fladd@grs,0
  3559  0586  2D88               	goto	u2921
  3560  0587  2D89               	goto	u2920
  3561  0588                     u2921:
  3562  0588  2D8C               	goto	l2188
  3563  0589                     u2920:
  3564  0589                     l2186:
  3565  0589  1403               	setc
  3566  058A  0DF6               	rlf	___fladd@grs,f
  3567  058B  2D8E               	goto	l2190
  3568  058C                     l2188:
  3569  058C  1003               	clrc
  3570  058D  0DF6               	rlf	___fladd@grs,f
  3571  058E                     l2190:
  3572  058E  0875               	movf	___fladd@bexp,w
  3573  058F  1903               	btfsc	3,2
  3574  0590  2D92               	goto	u2931
  3575  0591  2D93               	goto	u2930
  3576  0592                     u2931:
  3577  0592  2D95               	goto	l2194
  3578  0593                     u2930:
  3579  0593                     l2192:
  3580  0593  3001               	movlw	1
  3581  0594  02F5               	subwf	___fladd@bexp,f
  3582  0595                     l2194:
  3583  0595  1FA2               	btfss	___fladd@b+2,7
  3584  0596  2D98               	goto	u2941
  3585  0597  2D99               	goto	u2940
  3586  0598                     u2941:
  3587  0598  2D77               	goto	l2180
  3588  0599                     u2940:
  3589  0599                     l2196:
  3590  0599  01F4               	clrf	___fladd@aexp
  3591  059A                     l2198:
  3592  059A  1FF6               	btfss	___fladd@grs,7
  3593  059B  2D9D               	goto	u2951
  3594  059C  2D9E               	goto	u2950
  3595  059D                     u2951:
  3596  059D  2DAC               	goto	l2206
  3597  059E                     u2950:
  3598  059E                     l2200:
  3599  059E  0876               	movf	___fladd@grs,w
  3600  059F  397F               	andlw	127
  3601  05A0  1903               	btfsc	3,2
  3602  05A1  2DA3               	goto	u2961
  3603  05A2  2DA4               	goto	u2960
  3604  05A3                     u2961:
  3605  05A3  2DA7               	goto	l576
  3606  05A4                     u2960:
  3607  05A4                     l2202:
  3608  05A4  01F4               	clrf	___fladd@aexp
  3609  05A5  0AF4               	incf	___fladd@aexp,f
  3610  05A6  2DAC               	goto	l2206
  3611  05A7                     l576:
  3612  05A7  1C20               	btfss	___fladd@b,0
  3613  05A8  2DAA               	goto	u2971
  3614  05A9  2DAB               	goto	u2970
  3615  05AA                     u2971:
  3616  05AA  2DAC               	goto	l2206
  3617  05AB                     u2970:
  3618  05AB  2DA4               	goto	l2202
  3619  05AC                     l2206:
  3620  05AC  0874               	movf	___fladd@aexp,w
  3621  05AD  1903               	btfsc	3,2
  3622  05AE  2DB0               	goto	u2981
  3623  05AF  2DB1               	goto	u2980
  3624  05B0                     u2981:
  3625  05B0  2DE5               	goto	l579
  3626  05B1                     u2980:
  3627  05B1                     l2208:
  3628  05B1  3001               	movlw	1
  3629  05B2  07A0               	addwf	___fladd@b,f
  3630  05B3  3000               	movlw	0
  3631  05B4  1803               	skipnc
  3632  05B5  3001               	movlw	1
  3633  05B6  07A1               	addwf	___fladd@b+1,f
  3634  05B7  3000               	movlw	0
  3635  05B8  1803               	skipnc
  3636  05B9  3001               	movlw	1
  3637  05BA  07A2               	addwf	___fladd@b+2,f
  3638  05BB  3000               	movlw	0
  3639  05BC  1803               	skipnc
  3640  05BD  3001               	movlw	1
  3641  05BE  07A3               	addwf	___fladd@b+3,f
  3642  05BF                     l2210:
  3643  05BF  1C23               	btfss	___fladd@b+3,0
  3644  05C0  2DC2               	goto	u2991
  3645  05C1  2DC3               	goto	u2990
  3646  05C2                     u2991:
  3647  05C2  2DE5               	goto	l579
  3648  05C3                     u2990:
  3649  05C3                     l2212:
  3650  05C3  0820               	movf	___fladd@b,w
  3651  05C4  00A8               	movwf	??___fladd
  3652  05C5  0821               	movf	___fladd@b+1,w
  3653  05C6  00A9               	movwf	??___fladd+1
  3654  05C7  0822               	movf	___fladd@b+2,w
  3655  05C8  00AA               	movwf	??___fladd+2
  3656  05C9  0823               	movf	___fladd@b+3,w
  3657  05CA  00AB               	movwf	??___fladd+3
  3658  05CB  3001               	movlw	1
  3659  05CC  00AC               	movwf	??___fladd+4
  3660  05CD                     u3005:
  3661  05CD  0D2B               	rlf	??___fladd+3,w
  3662  05CE  0CAB               	rrf	??___fladd+3,f
  3663  05CF  0CAA               	rrf	??___fladd+2,f
  3664  05D0  0CA9               	rrf	??___fladd+1,f
  3665  05D1  0CA8               	rrf	??___fladd,f
  3666  05D2                     u3000:
  3667  05D2  0BAC               	decfsz	??___fladd+4,f
  3668  05D3  2DCD               	goto	u3005
  3669  05D4  082B               	movf	??___fladd+3,w
  3670  05D5  00A3               	movwf	___fladd@b+3
  3671  05D6  082A               	movf	??___fladd+2,w
  3672  05D7  00A2               	movwf	___fladd@b+2
  3673  05D8  0829               	movf	??___fladd+1,w
  3674  05D9  00A1               	movwf	___fladd@b+1
  3675  05DA  0828               	movf	??___fladd,w
  3676  05DB  00A0               	movwf	___fladd@b
  3677  05DC  0A75               	incf	___fladd@bexp,w
  3678  05DD  1903               	btfsc	3,2
  3679  05DE  2DE0               	goto	u3011
  3680  05DF  2DE1               	goto	u3010
  3681  05E0                     u3011:
  3682  05E0  2DE5               	goto	l579
  3683  05E1                     u3010:
  3684  05E1                     l2214:
  3685  05E1  3001               	movlw	1
  3686  05E2  00A8               	movwf	??___fladd
  3687  05E3  0828               	movf	??___fladd,w
  3688  05E4  07F5               	addwf	___fladd@bexp,f
  3689  05E5                     l579:
  3690  05E5  0A75               	incf	___fladd@bexp,w
  3691  05E6  1903               	btfsc	3,2
  3692  05E7  2DE9               	goto	u3021
  3693  05E8  2DEA               	goto	u3020
  3694  05E9                     u3021:
  3695  05E9  2DEF               	goto	l2218
  3696  05EA                     u3020:
  3697  05EA                     l2216:
  3698  05EA  0875               	movf	___fladd@bexp,w
  3699  05EB  1D03               	btfss	3,2
  3700  05EC  2DEE               	goto	u3031
  3701  05ED  2DEF               	goto	u3030
  3702  05EE                     u3031:
  3703  05EE  2DFD               	goto	l2224
  3704  05EF                     u3030:
  3705  05EF                     l2218:
  3706  05EF  3000               	movlw	0
  3707  05F0  00A3               	movwf	___fladd@b+3
  3708  05F1  3000               	movlw	0
  3709  05F2  00A2               	movwf	___fladd@b+2
  3710  05F3  3000               	movlw	0
  3711  05F4  00A1               	movwf	___fladd@b+1
  3712  05F5  3000               	movlw	0
  3713  05F6  00A0               	movwf	___fladd@b
  3714  05F7                     l2220:
  3715  05F7  0875               	movf	___fladd@bexp,w
  3716  05F8  1D03               	btfss	3,2
  3717  05F9  2DFB               	goto	u3041
  3718  05FA  2DFC               	goto	u3040
  3719  05FB                     u3041:
  3720  05FB  2DFD               	goto	l2224
  3721  05FC                     u3040:
  3722  05FC                     l2222:
  3723  05FC  01F3               	clrf	___fladd@signs
  3724  05FD                     l2224:
  3725  05FD  1C75               	btfss	___fladd@bexp,0
  3726  05FE  2E00               	goto	u3051
  3727  05FF  2E01               	goto	u3050
  3728  0600                     u3051:
  3729  0600  2E03               	goto	l2228
  3730  0601                     u3050:
  3731  0601                     l2226:
  3732  0601  17A2               	bsf	___fladd@b+2,7
  3733  0602  2E07               	goto	l587
  3734  0603                     l2228:
  3735  0603  307F               	movlw	127
  3736  0604  00A8               	movwf	??___fladd
  3737  0605  0828               	movf	??___fladd,w
  3738  0606  05A2               	andwf	___fladd@b+2,f
  3739  0607                     l587:
  3740  0607  0875               	movf	___fladd@bexp,w
  3741  0608  00A8               	movwf	??___fladd
  3742  0609  1003               	clrc
  3743  060A  0C28               	rrf	??___fladd,w
  3744  060B  00A9               	movwf	??___fladd+1
  3745  060C  0829               	movf	??___fladd+1,w
  3746  060D  00A3               	movwf	___fladd@b+3
  3747  060E                     l2230:
  3748  060E  1FF3               	btfss	___fladd@signs,7
  3749  060F  2E11               	goto	u3061
  3750  0610  2E12               	goto	u3060
  3751  0611                     u3061:
  3752  0611  2E13               	goto	l588
  3753  0612                     u3060:
  3754  0612                     l2232:
  3755  0612  17A3               	bsf	___fladd@b+3,7
  3756  0613                     l588:
  3757  0613                     l558:
  3758  0613  0008               	return
  3759  0614                     __end_of___fladd:
  3760                           
  3761                           	psect	text14
  3762  0023                     __ptext14:	
  3763 ;; *************** function ___flmul *****************
  3764 ;; Defined at:
  3765 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;  b               4   10[BANK0 ] unsigned char 
  3768 ;;  a               4   14[BANK0 ] unsigned char 
  3769 ;; Auto vars:     Size  Location     Type
  3770 ;;  prod            4   30[BANK0 ] struct .
  3771 ;;  grs             4   24[BANK0 ] unsigned long 
  3772 ;;  temp            2   34[BANK0 ] struct .
  3773 ;;  bexp            1   29[BANK0 ] unsigned char 
  3774 ;;  aexp            1   28[BANK0 ] unsigned char 
  3775 ;;  sign            1   23[BANK0 ] unsigned char 
  3776 ;; Return value:  Size  Location     Type
  3777 ;;                  4   10[BANK0 ] unsigned char 
  3778 ;; Registers used:
  3779 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3780 ;; Tracked objects:
  3781 ;;		On entry : 0/0
  3782 ;;		On exit  : 0/0
  3783 ;;		Unchanged: 0/0
  3784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3785 ;;      Params:         0       8       0       0       0
  3786 ;;      Locals:         0      13       0       0       0
  3787 ;;      Temps:          0       5       0       0       0
  3788 ;;      Totals:         0      26       0       0       0
  3789 ;;Total ram usage:       26 bytes
  3790 ;; Hardware stack levels used: 1
  3791 ;; Hardware stack levels required when called: 2
