

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 00:13:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3016                           ;LCD.c: 86:     y = a & 0xF0;
  3017  071B  0876               	movf	Lcd_Write_Char@a,w
  3018  071C  39F0               	andlw	240
  3019  071D  00F3               	movwf	??_Lcd_Write_Char
  3020  071E  0873               	movf	??_Lcd_Write_Char,w
  3021  071F  00F5               	movwf	Lcd_Write_Char@y
  3022  0720                     l1373:
  3023                           
  3024                           ;LCD.c: 87:     RD2 = 1;
  3025  0720  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0721  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0722  1508               	bsf	8,2	;volatile
  3028  0723                     l1375:
  3029                           
  3030                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3031  0723  0875               	movf	Lcd_Write_Char@y,w
  3032  0724  00F3               	movwf	??_Lcd_Write_Char
  3033  0725  3004               	movlw	4
  3034  0726                     u975:
  3035  0726  1003               	clrc
  3036  0727  0CF3               	rrf	??_Lcd_Write_Char,f
  3037  0728  3EFF               	addlw	-1
  3038  0729  1D03               	skipz
  3039  072A  2F26               	goto	u975
  3040  072B  0873               	movf	??_Lcd_Write_Char,w
  3041  072C  120A  118A  27DD  120A  118A  	fcall	_Lcd_Port
  3042  0731                     l1377:
  3043                           
  3044                           ;LCD.c: 89:     RD3 = 1;
  3045  0731  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0732  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0733  1588               	bsf	8,3	;volatile
  3048  0734                     l1379:
  3049                           
  3050                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3051  0734  301A               	movlw	26
  3052  0735  00F3               	movwf	??_Lcd_Write_Char
  3053  0736                     u1777:
  3054  0736  0BF3               	decfsz	??_Lcd_Write_Char,f
  3055  0737  2F36               	goto	u1777
  3056  0738  0000               	nop
  3057  0739                     l1381:
  3058                           
  3059                           ;LCD.c: 91:     RD3 = 0;
  3060  0739  1283               	bcf	3,5	;RP0=0, select bank0
  3061  073A  1303               	bcf	3,6	;RP1=0, select bank0
  3062  073B  1188               	bcf	8,3	;volatile
  3063  073C                     l1383:
  3064                           
  3065                           ;LCD.c: 92:     Lcd_Port(temp);
  3066  073C  0874               	movf	Lcd_Write_Char@temp,w
  3067  073D  120A  118A  27DD  120A  118A  	fcall	_Lcd_Port
  3068  0742                     l1385:
  3069                           
  3070                           ;LCD.c: 93:     RD3 = 1;
  3071  0742  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0743  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0744  1588               	bsf	8,3	;volatile
  3074  0745                     l1387:
  3075                           
  3076                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3077  0745  301A               	movlw	26
  3078  0746  00F3               	movwf	??_Lcd_Write_Char
  3079  0747                     u1787:
  3080  0747  0BF3               	decfsz	??_Lcd_Write_Char,f
  3081  0748  2F47               	goto	u1787
  3082  0749  0000               	nop
  3083  074A                     l1389:
  3084                           
  3085                           ;LCD.c: 95:     RD3 = 0;
  3086  074A  1283               	bcf	3,5	;RP0=0, select bank0
  3087  074B  1303               	bcf	3,6	;RP1=0, select bank0
  3088  074C  1188               	bcf	8,3	;volatile
  3089  074D                     l130:
  3090  074D  0008               	return
  3091  074E                     __end_of_Lcd_Write_Char:
  3092                           
  3093                           	psect	text9
  3094  0679                     __ptext9:	
  3095 ;; *************** function _Lcd_Set_Cursor *****************
  3096 ;; Defined at:
  3097 ;;		line 48 in file "LCD.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;  a               1    wreg     unsigned char 
  3100 ;;  b               1    6[COMMON] unsigned char 
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;  a               1    0[BANK0 ] unsigned char 
  3103 ;;  temp            1    3[BANK0 ] unsigned char 
  3104 ;;  y               1    2[BANK0 ] unsigned char 
  3105 ;;  z               1    1[BANK0 ] unsigned char 
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  1    wreg      void 
  3108 ;; Registers used:
  3109 ;;		wreg, status,2, status,0, pclath, cstack
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3115 ;;      Params:         1       0       0       0       0
  3116 ;;      Locals:         0       4       0       0       0
  3117 ;;      Temps:          2       0       0       0       0
  3118 ;;      Totals:         3       4       0       0       0
  3119 ;;Total ram usage:        7 bytes
  3120 ;; Hardware stack levels used: 1
  3121 ;; Hardware stack levels required when called: 3
  3122 ;; This function calls:
  3123 ;;		_Lcd_Cmd
  3124 ;; This function is called by:
  3125 ;;		_main
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _Lcd_Set_Cursor
  3131  0679                     _Lcd_Set_Cursor:
  3132                           
  3133                           ;incstack = 0
  3134                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3135                           ;Lcd_Set_Cursor@a stored from wreg
  3136  0679  1283               	bcf	3,5	;RP0=0, select bank0
  3137  067A  1303               	bcf	3,6	;RP1=0, select bank0
  3138  067B  00A0               	movwf	Lcd_Set_Cursor@a
  3139  067C                     l1481:
  3140                           
  3141                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  3142  067C  0320               	decf	Lcd_Set_Cursor@a,w
  3143  067D  1D03               	btfss	3,2
  3144  067E  2E80               	goto	u1121
  3145  067F  2E81               	goto	u1120
  3146  0680                     u1121:
  3147  0680  2EA6               	goto	l1491
  3148  0681                     u1120:
  3149  0681                     l1483:
  3150                           
  3151                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  3152  0681  0876               	movf	Lcd_Set_Cursor@b,w
  3153  0682  3E7F               	addlw	127
  3154  0683  00F7               	movwf	??_Lcd_Set_Cursor
  3155  0684  0877               	movf	??_Lcd_Set_Cursor,w
  3156  0685  00A3               	movwf	Lcd_Set_Cursor@temp
  3157                           
  3158                           ;LCD.c: 52:         z = temp >> 4;
  3159  0686  0823               	movf	Lcd_Set_Cursor@temp,w
  3160  0687  00F7               	movwf	??_Lcd_Set_Cursor
  3161  0688  3004               	movlw	4
  3162  0689                     u1135:
  3163  0689  1003               	clrc
  3164  068A  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3165  068B  3EFF               	addlw	-1
  3166  068C  1D03               	skipz
  3167  068D  2E89               	goto	u1135
  3168  068E  0877               	movf	??_Lcd_Set_Cursor,w
  3169  068F  00F8               	movwf	??_Lcd_Set_Cursor+1
  3170  0690  0878               	movf	??_Lcd_Set_Cursor+1,w
  3171  0691  00A1               	movwf	Lcd_Set_Cursor@z
  3172  0692                     l1485:
  3173                           
  3174                           ;LCD.c: 53:         y = temp & 0x0F;
  3175  0692  0823               	movf	Lcd_Set_Cursor@temp,w
  3176  0693  390F               	andlw	15
  3177  0694  00F7               	movwf	??_Lcd_Set_Cursor
  3178  0695  0877               	movf	??_Lcd_Set_Cursor,w
  3179  0696  00A2               	movwf	Lcd_Set_Cursor@y
  3180  0697                     l1487:
  3181                           
  3182                           ;LCD.c: 54:         Lcd_Cmd(z);
  3183  0697  0821               	movf	Lcd_Set_Cursor@z,w
  3184  0698  120A  158A  279C  120A  118A  	fcall	_Lcd_Cmd
  3185  069D                     l1489:
  3186                           
  3187                           ;LCD.c: 55:         Lcd_Cmd(y);
  3188  069D  1283               	bcf	3,5	;RP0=0, select bank0
  3189  069E  1303               	bcf	3,6	;RP1=0, select bank0
  3190  069F  0822               	movf	Lcd_Set_Cursor@y,w
  3191  06A0  120A  158A  279C  120A  118A  	fcall	_Lcd_Cmd
  3192                           
  3193                           ;LCD.c: 56:     } else if (a == 2) {
  3194  06A5  2ED0               	goto	l124
  3195  06A6                     l1491:
  3196  06A6  3002               	movlw	2
  3197  06A7  0620               	xorwf	Lcd_Set_Cursor@a,w
  3198  06A8  1D03               	btfss	3,2
  3199  06A9  2EAB               	goto	u1141
  3200  06AA  2EAC               	goto	u1140
  3201  06AB                     u1141:
  3202  06AB  2ED0               	goto	l124
  3203  06AC                     u1140:
  3204  06AC                     l1493:
  3205                           
  3206                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  3207  06AC  0876               	movf	Lcd_Set_Cursor@b,w
  3208  06AD  3EBF               	addlw	191
  3209  06AE  00F7               	movwf	??_Lcd_Set_Cursor
  3210  06AF  0877               	movf	??_Lcd_Set_Cursor,w
  3211  06B0  00A3               	movwf	Lcd_Set_Cursor@temp
  3212                           
  3213                           ;LCD.c: 58:         z = temp >> 4;
  3214  06B1  0823               	movf	Lcd_Set_Cursor@temp,w
  3215  06B2  00F7               	movwf	??_Lcd_Set_Cursor
  3216  06B3  3004               	movlw	4
  3217  06B4                     u1155:
  3218  06B4  1003               	clrc
  3219  06B5  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3220  06B6  3EFF               	addlw	-1
  3221  06B7  1D03               	skipz
  3222  06B8  2EB4               	goto	u1155
  3223  06B9  0877               	movf	??_Lcd_Set_Cursor,w
  3224  06BA  00F8               	movwf	??_Lcd_Set_Cursor+1
  3225  06BB  0878               	movf	??_Lcd_Set_Cursor+1,w
  3226  06BC  00A1               	movwf	Lcd_Set_Cursor@z
  3227  06BD                     l1495:
  3228                           
  3229                           ;LCD.c: 59:         y = temp & 0x0F;
  3230  06BD  0823               	movf	Lcd_Set_Cursor@temp,w
  3231  06BE  390F               	andlw	15
  3232  06BF  00F7               	movwf	??_Lcd_Set_Cursor
  3233  06C0  0877               	movf	??_Lcd_Set_Cursor,w
  3234  06C1  00A2               	movwf	Lcd_Set_Cursor@y
  3235  06C2                     l1497:
  3236                           
  3237                           ;LCD.c: 60:         Lcd_Cmd(z);
  3238  06C2  0821               	movf	Lcd_Set_Cursor@z,w
  3239  06C3  120A  158A  279C  120A  118A  	fcall	_Lcd_Cmd
  3240  06C8                     l1499:
  3241                           
  3242                           ;LCD.c: 61:         Lcd_Cmd(y);
  3243  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3244  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3245  06CA  0822               	movf	Lcd_Set_Cursor@y,w
  3246  06CB  120A  158A  279C  120A  118A  	fcall	_Lcd_Cmd
  3247  06D0                     l124:
  3248  06D0  0008               	return
  3249  06D1                     __end_of_Lcd_Set_Cursor:
  3250                           
  3251                           	psect	text10
  3252  061C                     __ptext10:	
  3253 ;; *************** function _Lcd_Init *****************
  3254 ;; Defined at:
  3255 ;;		line 65 in file "LCD.c"
  3256 ;; Parameters:    Size  Location     Type
  3257 ;;		None
  3258 ;; Auto vars:     Size  Location     Type
  3259 ;;		None
  3260 ;; Return value:  Size  Location     Type
  3261 ;;                  1    wreg      void 
  3262 ;; Registers used:
  3263 ;;		wreg, status,2, status,0, pclath, cstack
  3264 ;; Tracked objects:
  3265 ;;		On entry : 0/0
  3266 ;;		On exit  : 0/0
  3267 ;;		Unchanged: 0/0
  3268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3269 ;;      Params:         0       0       0       0       0
  3270 ;;      Locals:         0       0       0       0       0
  3271 ;;      Temps:          2       0       0       0       0
  3272 ;;      Totals:         2       0       0       0       0
  3273 ;;Total ram usage:        2 bytes
  3274 ;; Hardware stack levels used: 1
  3275 ;; Hardware stack levels required when called: 3
  3276 ;; This function calls:
  3277 ;;		_Lcd_Cmd
  3278 ;;		_Lcd_Port
  3279 ;; This function is called by:
  3280 ;;		_main
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function _Lcd_Init
  3286  061C                     _Lcd_Init:
  3287  061C                     l1469:	
  3288                           ;incstack = 0
  3289                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3290                           
  3291                           
  3292                           ;LCD.c: 66:     Lcd_Port(0x00);
  3293  061C  3000               	movlw	0
  3294  061D  120A  118A  27DD  120A  118A  	fcall	_Lcd_Port
  3295  0622                     l1471:
  3296                           
  3297                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3298  0622  3034               	movlw	52
  3299  0623  00F7               	movwf	??_Lcd_Init+1
  3300  0624  30F1               	movlw	241
  3301  0625  00F6               	movwf	??_Lcd_Init
  3302  0626                     u1797:
  3303  0626  0BF6               	decfsz	??_Lcd_Init,f
  3304  0627  2E26               	goto	u1797
  3305  0628  0BF7               	decfsz	??_Lcd_Init+1,f
  3306  0629  2E26               	goto	u1797
  3307  062A  2E2B               	nop2
  3308  062B                     l1473:
  3309                           
  3310                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3311  062B  3003               	movlw	3
  3312  062C  120A  158A  279C  120A  118A  	fcall	_Lcd_Cmd
  3313                           
  3314                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3315  0631  300D               	movlw	13
  3316  0632  00F7               	movwf	??_Lcd_Init+1
  3317  0633  30FB               	movlw	251
  3318  0634  00F6               	movwf	??_Lcd_Init
  3319  0635                     u1807:
  3320  0635  0BF6               	decfsz	??_Lcd_Init,f
  3321  0636  2E35               	goto	u1807
  3322  0637  0BF7               	decfsz	??_Lcd_Init+1,f
  3323  0638  2E35               	goto	u1807
  3324  0639  2E3A               	nop2
  3325  063A                     l1475:
  3326                           
  3327                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3328  063A  3003               	movlw	3
  3329  063B  120A  158A  279C  120A  118A  	fcall	_Lcd_Cmd
  3330  0640                     l1477:
  3331                           
  3332                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3333  0640  301D               	movlw	29
  3334  0641  00F7               	movwf	??_Lcd_Init+1
  3335  0642  3091               	movlw	145
  3336  0643  00F6               	movwf	??_Lcd_Init
  3337  0644                     u1817:
  3338  0644  0BF6               	decfsz	??_Lcd_Init,f
  3339  0645  2E44               	goto	u1817
  3340  0646  0BF7               	decfsz	??_Lcd_Init+1,f
  3341  0647  2E44               	goto	u1817
  3342                           
  3343                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3344  0648  3003               	movlw	3
  3345  0649  120A  158A  279C  120A  118A  	fcall	_Lcd_Cmd
  3346                           
  3347                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3348  064E  3002               	movlw	2
  3349  064F  120A  158A  279C  120A  118A  	fcall	_Lcd_Cmd
  3350                           
  3351                           ;LCD.c: 75:     Lcd_Cmd(0x02);
