

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:59:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4011 ;;      Totals:         0      26       0       0       0
  4012 ;;Total ram usage:       26 bytes
  4013 ;; Hardware stack levels used: 1
  4014 ;; Hardware stack levels required when called: 1
  4015 ;; This function calls:
  4016 ;;		__Umul8_16
  4017 ;; This function is called by:
  4018 ;;		_main
  4019 ;;		_floTochar
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023                           
  4024                           ;psect for function ___flmul
  4025  0492                     ___flmul:
  4026  0492                     l1947:	
  4027                           ;incstack = 0
  4028                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4029                           
  4030  0492  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0493  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0494  0823               	movf	___flmul@b+3,w
  4033  0495  3980               	andlw	128
  4034  0496  00A8               	movwf	??___flmul
  4035  0497  0828               	movf	??___flmul,w
  4036  0498  00AD               	movwf	___flmul@sign
  4037  0499                     l1949:
  4038  0499  0823               	movf	___flmul@b+3,w
  4039  049A  00A8               	movwf	??___flmul
  4040  049B  0728               	addwf	??___flmul,w
  4041  049C  00A9               	movwf	??___flmul+1
  4042  049D  0829               	movf	??___flmul+1,w
  4043  049E  00B3               	movwf	___flmul@bexp
  4044  049F                     l1951:
  4045  049F  1FA2               	btfss	___flmul@b+2,7
  4046  04A0  2CA2               	goto	u2251
  4047  04A1  2CA3               	goto	u2250
  4048  04A2                     u2251:
  4049  04A2  2CA4               	goto	l1955
  4050  04A3                     u2250:
  4051  04A3                     l1953:
  4052  04A3  1433               	bsf	___flmul@bexp,0
  4053  04A4                     l1955:
  4054  04A4  0833               	movf	___flmul@bexp,w
  4055  04A5  1903               	btfsc	3,2
  4056  04A6  2CA8               	goto	u2261
  4057  04A7  2CA9               	goto	u2260
  4058  04A8                     u2261:
  4059  04A8  2CB8               	goto	l1963
  4060  04A9                     u2260:
  4061  04A9                     l1957:
  4062  04A9  0A33               	incf	___flmul@bexp,w
  4063  04AA  1D03               	btfss	3,2
  4064  04AB  2CAD               	goto	u2271
  4065  04AC  2CAE               	goto	u2270
  4066  04AD                     u2271:
  4067  04AD  2CB6               	goto	l1961
  4068  04AE                     u2270:
  4069  04AE                     l1959:
  4070  04AE  3000               	movlw	0
  4071  04AF  00A3               	movwf	___flmul@b+3
  4072  04B0  3000               	movlw	0
  4073  04B1  00A2               	movwf	___flmul@b+2
  4074  04B2  3000               	movlw	0
  4075  04B3  00A1               	movwf	___flmul@b+1
  4076  04B4  3000               	movlw	0
  4077  04B5  00A0               	movwf	___flmul@b
  4078  04B6                     l1961:
  4079  04B6  17A2               	bsf	___flmul@b+2,7
  4080  04B7  2CC0               	goto	l1965
  4081  04B8                     l1963:
  4082  04B8  3000               	movlw	0
  4083  04B9  00A3               	movwf	___flmul@b+3
  4084  04BA  3000               	movlw	0
  4085  04BB  00A2               	movwf	___flmul@b+2
  4086  04BC  3000               	movlw	0
  4087  04BD  00A1               	movwf	___flmul@b+1
  4088  04BE  3000               	movlw	0
  4089  04BF  00A0               	movwf	___flmul@b
  4090  04C0                     l1965:
  4091  04C0  0827               	movf	___flmul@a+3,w
  4092  04C1  3980               	andlw	128
  4093  04C2  00A8               	movwf	??___flmul
  4094  04C3  0828               	movf	??___flmul,w
  4095  04C4  06AD               	xorwf	___flmul@sign,f
  4096  04C5                     l1967:
  4097  04C5  0827               	movf	___flmul@a+3,w
  4098  04C6  00A8               	movwf	??___flmul
  4099  04C7  0728               	addwf	??___flmul,w
  4100  04C8  00A9               	movwf	??___flmul+1
  4101  04C9  0829               	movf	??___flmul+1,w
  4102  04CA  00B2               	movwf	___flmul@aexp
  4103  04CB                     l1969:
  4104  04CB  1FA6               	btfss	___flmul@a+2,7
  4105  04CC  2CCE               	goto	u2281
  4106  04CD  2CCF               	goto	u2280
  4107  04CE                     u2281:
  4108  04CE  2CD0               	goto	l1973
  4109  04CF                     u2280:
  4110  04CF                     l1971:
  4111  04CF  1432               	bsf	___flmul@aexp,0
  4112  04D0                     l1973:
  4113  04D0  0832               	movf	___flmul@aexp,w
  4114  04D1  1903               	btfsc	3,2
  4115  04D2  2CD4               	goto	u2291
  4116  04D3  2CD5               	goto	u2290
  4117  04D4                     u2291:
  4118  04D4  2CE4               	goto	l1981
  4119  04D5                     u2290:
  4120  04D5                     l1975:
  4121  04D5  0A32               	incf	___flmul@aexp,w
  4122  04D6  1D03               	btfss	3,2
  4123  04D7  2CD9               	goto	u2301
  4124  04D8  2CDA               	goto	u2300
  4125  04D9                     u2301:
  4126  04D9  2CE2               	goto	l1979
  4127  04DA                     u2300:
  4128  04DA                     l1977:
  4129  04DA  3000               	movlw	0
  4130  04DB  00A7               	movwf	___flmul@a+3
  4131  04DC  3000               	movlw	0
  4132  04DD  00A6               	movwf	___flmul@a+2
  4133  04DE  3000               	movlw	0
  4134  04DF  00A5               	movwf	___flmul@a+1
  4135  04E0  3000               	movlw	0
  4136  04E1  00A4               	movwf	___flmul@a
  4137  04E2                     l1979:
  4138  04E2  17A6               	bsf	___flmul@a+2,7
  4139  04E3  2CEC               	goto	l1983
  4140  04E4                     l1981:
  4141  04E4  3000               	movlw	0
  4142  04E5  00A7               	movwf	___flmul@a+3
  4143  04E6  3000               	movlw	0
  4144  04E7  00A6               	movwf	___flmul@a+2
  4145  04E8  3000               	movlw	0
  4146  04E9  00A5               	movwf	___flmul@a+1
  4147  04EA  3000               	movlw	0
  4148  04EB  00A4               	movwf	___flmul@a
  4149  04EC                     l1983:
  4150  04EC  0832               	movf	___flmul@aexp,w
  4151  04ED  1903               	btfsc	3,2
  4152  04EE  2CF0               	goto	u2311
  4153  04EF  2CF1               	goto	u2310
  4154  04F0                     u2311:
  4155  04F0  2CF6               	goto	l1987
  4156  04F1                     u2310:
  4157  04F1                     l1985:
  4158  04F1  0833               	movf	___flmul@bexp,w
  4159  04F2  1D03               	btfss	3,2
  4160  04F3  2CF5               	goto	u2321
  4161  04F4  2CF6               	goto	u2320
  4162  04F5                     u2321:
  4163  04F5  2CFF               	goto	l1991
  4164  04F6                     u2320:
  4165  04F6                     l1987:
  4166  04F6  3000               	movlw	0
  4167  04F7  00A3               	movwf	?___flmul+3
  4168  04F8  3000               	movlw	0
  4169  04F9  00A2               	movwf	?___flmul+2
  4170  04FA  3000               	movlw	0
  4171  04FB  00A1               	movwf	?___flmul+1
  4172  04FC  3000               	movlw	0
  4173  04FD  00A0               	movwf	?___flmul
  4174  04FE  2FF2               	goto	l656
  4175  04FF                     l1991:
  4176  04FF  0820               	movf	___flmul@b,w
  4177  0500  00A8               	movwf	??___flmul
  4178  0501  0828               	movf	??___flmul,w
  4179  0502  00F0               	movwf	__Umul8_16@multiplicand
  4180  0503  0826               	movf	___flmul@a+2,w
  4181  0504  120A  158A  23C8  120A  118A  	fcall	__Umul8_16
  4182  0509  0871               	movf	?__Umul8_16+1,w
  4183  050A  1283               	bcf	3,5	;RP0=0, select bank0
  4184  050B  1303               	bcf	3,6	;RP1=0, select bank0
  4185  050C  00B9               	movwf	___flmul@temp+1
  4186  050D  0870               	movf	?__Umul8_16,w
  4187  050E  00B8               	movwf	___flmul@temp
  4188  050F                     l1993:
  4189  050F  0838               	movf	___flmul@temp,w
  4190  0510  00A8               	movwf	??___flmul
  4191  0511  01A9               	clrf	??___flmul+1
  4192  0512  01AA               	clrf	??___flmul+2
  4193  0513  01AB               	clrf	??___flmul+3
  4194  0514  082B               	movf	??___flmul+3,w
  4195  0515  00B1               	movwf	___flmul@grs+3
  4196  0516  082A               	movf	??___flmul+2,w
  4197  0517  00B0               	movwf	___flmul@grs+2
  4198  0518  0829               	movf	??___flmul+1,w
  4199  0519  00AF               	movwf	___flmul@grs+1
  4200  051A  0828               	movf	??___flmul,w
  4201  051B  00AE               	movwf	___flmul@grs
  4202  051C                     l1995:
  4203  051C  0839               	movf	___flmul@temp+1,w
  4204  051D  00A8               	movwf	??___flmul
  4205  051E  01A9               	clrf	??___flmul+1
  4206  051F  01AA               	clrf	??___flmul+2
  4207  0520  01AB               	clrf	??___flmul+3
  4208  0521  082B               	movf	??___flmul+3,w
  4209  0522  00B7               	movwf	___flmul@prod+3
  4210  0523  082A               	movf	??___flmul+2,w
  4211  0524  00B6               	movwf	___flmul@prod+2
  4212  0525  0829               	movf	??___flmul+1,w
  4213  0526  00B5               	movwf	___flmul@prod+1
  4214  0527  0828               	movf	??___flmul,w
  4215  0528  00B4               	movwf	___flmul@prod
  4216  0529  0821               	movf	___flmul@b+1,w
  4217  052A  00A8               	movwf	??___flmul
  4218  052B  0828               	movf	??___flmul,w
  4219  052C  00F0               	movwf	__Umul8_16@multiplicand
  4220  052D  0825               	movf	___flmul@a+1,w
  4221  052E  120A  158A  23C8  120A  118A  	fcall	__Umul8_16
  4222  0533  0871               	movf	?__Umul8_16+1,w
  4223  0534  1283               	bcf	3,5	;RP0=0, select bank0
  4224  0535  1303               	bcf	3,6	;RP1=0, select bank0
  4225  0536  00B9               	movwf	___flmul@temp+1
  4226  0537  0870               	movf	?__Umul8_16,w
  4227  0538  00B8               	movwf	___flmul@temp
  4228  0539                     l1997:
  4229  0539  0838               	movf	___flmul@temp,w
  4230  053A  00A8               	movwf	??___flmul
  4231  053B  01A9               	clrf	??___flmul+1
  4232  053C  01AA               	clrf	??___flmul+2
  4233  053D  01AB               	clrf	??___flmul+3
  4234  053E  0828               	movf	??___flmul,w
  4235  053F  07AE               	addwf	___flmul@grs,f
  4236  0540  0829               	movf	??___flmul+1,w
  4237  0541  1103               	clrz
  4238  0542  1803               	skipnc
  4239  0543  3E01               	addlw	1
  4240  0544  1903               	skipnz
  4241  0545  2D47               	goto	u2331
  4242  0546  07AF               	addwf	___flmul@grs+1,f
  4243  0547                     u2331:
  4244  0547  082A               	movf	??___flmul+2,w
  4245  0548  1103               	clrz
  4246  0549  1803               	skipnc
  4247  054A  3E01               	addlw	1
  4248  054B  1903               	skipnz
  4249  054C  2D4E               	goto	u2332
  4250  054D  07B0               	addwf	___flmul@grs+2,f
  4251  054E                     u2332:
  4252  054E  082B               	movf	??___flmul+3,w
  4253  054F  1103               	clrz
  4254  0550  1803               	skipnc
  4255  0551  3E01               	addlw	1
  4256  0552  1903               	skipnz
  4257  0553  2D55               	goto	u2333
  4258  0554  07B1               	addwf	___flmul@grs+3,f
  4259  0555                     u2333:
  4260  0555                     l1999:
  4261  0555  0839               	movf	___flmul@temp+1,w
  4262  0556  00A8               	movwf	??___flmul
  4263  0557  01A9               	clrf	??___flmul+1
  4264  0558  01AA               	clrf	??___flmul+2
  4265  0559  01AB               	clrf	??___flmul+3
  4266  055A  0828               	movf	??___flmul,w
  4267  055B  07B4               	addwf	___flmul@prod,f
  4268  055C  0829               	movf	??___flmul+1,w
  4269  055D  1103               	clrz
  4270  055E  1803               	skipnc
  4271  055F  3E01               	addlw	1
  4272  0560  1903               	skipnz
  4273  0561  2D63               	goto	u2341
  4274  0562  07B5               	addwf	___flmul@prod+1,f
  4275  0563                     u2341:
  4276  0563  082A               	movf	??___flmul+2,w
  4277  0564  1103               	clrz
  4278  0565  1803               	skipnc
  4279  0566  3E01               	addlw	1
  4280  0567  1903               	skipnz
  4281  0568  2D6A               	goto	u2342
  4282  0569  07B6               	addwf	___flmul@prod+2,f
  4283  056A                     u2342:
  4284  056A  082B               	movf	??___flmul+3,w
  4285  056B  1103               	clrz
  4286  056C  1803               	skipnc
  4287  056D  3E01               	addlw	1
  4288  056E  1903               	skipnz
  4289  056F  2D71               	goto	u2343
  4290  0570  07B7               	addwf	___flmul@prod+3,f
  4291  0571                     u2343:
  4292  0571  0822               	movf	___flmul@b+2,w
  4293  0572  00A8               	movwf	??___flmul
  4294  0573  0828               	movf	??___flmul,w
  4295  0574  00F0               	movwf	__Umul8_16@multiplicand
  4296  0575  0824               	movf	___flmul@a,w
  4297  0576  120A  158A  23C8  120A  118A  	fcall	__Umul8_16
  4298  057B  0871               	movf	?__Umul8_16+1,w
  4299  057C  1283               	bcf	3,5	;RP0=0, select bank0
  4300  057D  1303               	bcf	3,6	;RP1=0, select bank0
  4301  057E  00B9               	movwf	___flmul@temp+1
  4302  057F  0870               	movf	?__Umul8_16,w
  4303  0580  00B8               	movwf	___flmul@temp
  4304  0581                     l2001:
  4305  0581  0838               	movf	___flmul@temp,w
  4306  0582  00A8               	movwf	??___flmul
  4307  0583  01A9               	clrf	??___flmul+1
  4308  0584  01AA               	clrf	??___flmul+2
  4309  0585  01AB               	clrf	??___flmul+3
  4310  0586  0828               	movf	??___flmul,w
  4311  0587  07AE               	addwf	___flmul@grs,f
  4312  0588  0829               	movf	??___flmul+1,w
  4313  0589  1103               	clrz
  4314  058A  1803               	skipnc
  4315  058B  3E01               	addlw	1
  4316  058C  1903               	skipnz
  4317  058D  2D8F               	goto	u2351
  4318  058E  07AF               	addwf	___flmul@grs+1,f
  4319  058F                     u2351:
  4320  058F  082A               	movf	??___flmul+2,w
  4321  0590  1103               	clrz
  4322  0591  1803               	skipnc
  4323  0592  3E01               	addlw	1
  4324  0593  1903               	skipnz
  4325  0594  2D96               	goto	u2352
  4326  0595  07B0               	addwf	___flmul@grs+2,f
  4327  0596                     u2352:
  4328  0596  082B               	movf	??___flmul+3,w
  4329  0597  1103               	clrz
  4330  0598  1803               	skipnc
  4331  0599  3E01               	addlw	1
  4332  059A  1903               	skipnz
  4333  059B  2D9D               	goto	u2353
  4334  059C  07B1               	addwf	___flmul@grs+3,f
  4335  059D                     u2353:
  4336  059D                     l2003:
  4337  059D  0839               	movf	___flmul@temp+1,w
  4338  059E  00A8               	movwf	??___flmul
